PrimStruct::PrimStruct(const MolecGeom&, const std::set<std::set<int> >&): WARNING: 0-th atom has more than four connections
PrimStruct::PrimStruct(const MolecGeom&, const std::set<std::set<int> >&): WARNING: 3-th atom has more than four connections
PrimStruct::PrimStruct(const MolecGeom&, const std::set<std::set<int> >&): WARNING: 6-th hydrogen has more than one connection
PrimStruct::PrimStruct(const MolecGeom&, const std::set<std::set<int> >&): WARNING: 7-th hydrogen has more than one connection
PrimStruct::PrimStruct(const MolecGeom&, const std::set<std::set<int> >&): WARNING: 8-th hydrogen has more than one connection
PrimStruct::PrimStruct(const MolecGeom&, const std::set<std::set<int> >&): WARNING: 9-th atom has more than four connections

rtyp hydrogen abstraction
zma
 C  
H  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
H  1    R4  2    A4  3    D4 
X  5    R5  1    A5  2    D5 
O  5    R6  6    A6  1    D6 
H  7    R7  5    A7  6    D7 

R1   =   1.092201
R2   =   1.092201
R3   =   1.092201
R4   =   1.092201
R5   =   1.000000
R6   =   1.587532
R7   =   0.977808
A2   = 109.471000
A3   = 109.471000
A4   = 109.471000
A5   =  90.000000
A6   =  85.000000
A7   =  85.000000
D3   = 240.000000
D4   = 120.000000
D5   = 180.000000
D6   = 170.000000
D7   =  85.000000
bnd keys
 (frozenset({4, 6}), frozenset({0, 4}))
const keys
 (frozenset(), frozenset(), frozenset())

rtyp addition
zma
 C  
C  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
H  2    R4  1    A4  3    D4 
H  2    R5  1    A5  5    D5 
O  1    R6  2    A6  3    D6 
H  7    R7  1    A7  2    D7 

R1   =   1.335786
R2   =   1.085491
R3   =   1.085491
R4   =   1.085491
R5   =   1.085491
R6   =   1.587532
R7   =   0.977808
A2   = 121.050000
A3   = 121.050000
A4   = 121.050000
A5   = 121.050000
A6   =  85.000000
A7   =  85.000000
D3   = 180.000000
D4   = 180.000000
D5   = 180.000000
D6   =  85.000000
D7   =  85.000000
bnd keys
 (frozenset({0, 6}), frozenset())
const keys
 (frozenset(), frozenset(), frozenset())

rtyp substitution
zma
 O  
O  1    R1 
H  1    R2  2    A2 
H  2    R3  1    A3  3    D3 
X  1    R4  2    A4  4    D4 
H  1    R5  5    A5  2    D5 

R1   =   1.454052
R2   =   0.976073
R3   =   0.976073
R4   =   1.000000
R5   =   1.587532
A2   =  96.772700
A3   =  96.773000
A4   =  90.000000
A5   =  85.000000
D3   = 129.366000
D4   = 180.000000
D5   = 170.000000
bnd keys
 (frozenset({0, 5}), frozenset({0, 1}))
const keys
 (frozenset(), frozenset(), frozenset())

rtyp hydrogen migration
zma
 C  
C  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
C  2    R4  1    A4  3    D4 
H  2    R5  1    A5  5    D5 
H  1    R6  2    A6  5    D6 
C  5    R7  2    A7  1    D7 
H  5    R8  2    A8  8    D8 
H  5    R9  2    A9  8    D9 
H  8   R10  5   A10  2   D10 
H  8   R11  5   A11  11   D11 
H  8   R12  5   A12  11   D12 

R1   =   1.490634
R2   =   1.083829
R3   =   1.083829
R4   =   1.526480
R5   =   1.095905
R6   =   2.117124
R7   =   1.520760
R8   =   1.096900
R9   =   1.096900
R10  =   1.094693
R11  =   1.094503
R12  =   1.094693
A2   = 120.256000
A3   = 120.256000
A4   = 111.385000
A5   = 108.917000
A6   =  29.319583
A7   = 111.424000
A8   = 110.079000
A9   = 110.079000
A10  = 110.999000
A11  = 110.260000
A12  = 110.999000
D3   = 172.951000
D4   = 273.524000
D5   = 121.774000
D6   = 121.774000
D7   = 180.000000
D8   = 121.133000
D9   = 238.867000
D10  =  60.264700
D11  = 119.735000
D12  = 239.471000
bnd keys
 (frozenset({0, 6}), frozenset({1, 6}))
const keys
 (frozenset(), frozenset(), frozenset())

rtyp beta scission
zma
 C  
C  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
H  1    R4  2    A4  3    D4 
O  2    R5  1    A5  3    D5 
H  2    R6  1    A6  6    D6 
H  2    R7  1    A7  6    D7 

R1   =   1.539033
R2   =   1.097312
R3   =   1.096265
R4   =   1.097307
R5   =   1.323134
R6   =   1.101228
R7   =   1.101228
A2   = 111.950000
A3   = 109.762000
A4   = 111.950000
A5   = 106.952000
A6   = 105.170000
A7   = 105.170000
D3   = 119.083000
D4   = 238.165000
D5   =  60.917500
D6   = 233.249000
D7   = 126.751000
bnd keys
 (frozenset(), frozenset({0, 1}))
const keys
 (frozenset(), frozenset(), frozenset())

rtyp elimination
init_zma
 C  
C  1    R1 
H  1    R2  2    A2 
H  1    R3  2    A3  3    D3 
H  1    R4  2    A4  3    D4 
O  2    R5  1    A5  3    D5 
H  2    R6  1    A6  6    D6 
H  2    R7  1    A7  6    D7 
O  6    R8  2    A8  1    D8 

R1   =   1.524168
R2   =   1.115987
R3   =   1.097561
R4   =   1.105837
R5   =   1.398769
R6   =   1.094540
R7   =   1.096561
R8   =   1.327568
A2   = 105.020000
A3   = 111.699000
A4   = 106.742000
A5   = 106.219000
A6   = 106.630000
A7   = 109.046000
